,prediction,source,stock_info,datetime
117,"Sell India Cements, target price Rs 130", ICICI Securities,"India Cements Ltd., incorporated in the year 1946, is a Small Cap company (having a market cap of Rs 8810.38 Crore) operating in Cement sector.","Jul 5, 2024, 09:52 AM IST"
118,"Buy Star Cement, target price Rs 271", ICICI Securities,"Star Cement Ltd., incorporated in the year 2001, is a Mid Cap company (having a market cap of Rs 8480.11 Crore) operating in Cement sector.","Jul 5, 2024, 09:49 AM IST"
119,"Buy Nazara Technologies, target price Rs 1080", ICICI Securities,"Nazara Technologies Ltd., incorporated in the year 1999, is a Small Cap company (having a market cap of Rs 7061.35 Crore) operating in Services sector.","Jul 5, 2024, 09:41 AM IST"
120,"Sell Indus Towers, target price Rs 270", ICICI Securities,Indus Towers Ltd. key Products/Revenue Segments include Income from Infrastructure Activity for the year ending 31-Mar-2023.,"Jul 5, 2024, 09:37 AM IST"
121,"Buy Solar Industries India, target price Rs 13250", ICICI Securities,"Solar Industries India Ltd., incorporated in the year 1995, is a Mid Cap company (having a market cap of Rs 110128.66 Crore) operating in Chemicals sector.","Jul 5, 2024, 09:32 AM IST"
122,"Buy RateGain Travel Technologies, target price Rs 900", Prabhudas Lilladher,"RateGain Travel Technologies Ltd., incorporated in the year 2012, is a Large Cap company (having a market cap of Rs 9477.98 Crore) operating in General sector.","Jul 5, 2024, 09:26 AM IST"
123,"Buy Zomato, target price Rs 250", JM Financial,"Zomato Ltd., incorporated in the year 2010, is a Small Cap company (having a market cap of Rs 182957.59 Crore) operating in Services sector.","Jul 5, 2024, 09:21 AM IST"
124,"Buy ACC, target price Rs 2900", Emkay Global,"ACC Ltd., incorporated in the year 1936, is a Large Cap company (having a market cap of Rs 51740.09 Crore) operating in Cement sector.","Jul 4, 2024, 09:57 AM IST"
125,"Buy Birla Corporation, target price Rs 1900", Emkay Global,"Birla Corporation Ltd., incorporated in the year 1919, is a Mid Cap company (having a market cap of Rs 12173.78 Crore) operating in Cement sector.","Jul 4, 2024, 09:53 AM IST"
126,"Buy Dalmia Bharat, target price Rs 2200", Emkay Global,"Dalmia Bharat Ltd., incorporated in the year 2013, is a Mid Cap company (having a market cap of Rs 34883.86 Crore) operating in Cement sector.","Jul 4, 2024, 09:47 AM IST"
127,"Buy Ambuja Cements, target price Rs 700", Emkay Global,"Ambuja Cements Ltd., incorporated in the year 1981, is a Large Cap company (having a market cap of Rs 169955.52 Crore) operating in Cement sector.","Jul 4, 2024, 09:42 AM IST"
128,"Reduce Bharat Petroleum Corporation, target price Rs 275", HDFC Securities,"Bharat Petroleum Corporation Ltd., incorporated in the year 1952, is a Large Cap company (having a market cap of Rs 133625.97 Crore) operating in Gas & Petroleum sector.","Jul 4, 2024, 09:32 AM IST"
129,"Buy Galaxy Surfactants, target price Rs 3465", HDFC Securities,Galaxy Surfactants Ltd. key Products/Revenue Segments include Other Operating Revenue and Scrap for the year ending 31-Mar-2023.,"Jul 4, 2024, 09:21 AM IST"
130,"Buy JK Lakshmi Cement, target price Rs 1015", HDFC Securities,"JK Lakshmi Cement Ltd., incorporated in the year 1938, is a Mid Cap company (having a market cap of Rs 10346.73 Crore) operating in Cement sector.","Jul 4, 2024, 09:13 AM IST"
131,"Add Coal India, target price Rs 495", ICICI Securities,"Coal India Ltd., incorporated in the year 1973, is a Large Cap company (having a market cap of Rs 296488.86 Crore) operating in Mining sector.","Jul 3, 2024, 09:40 AM IST"
132,"Accumulate LTIMindtree, target price Rs 5910", Prabhudas Lilladher,"LTIMindtree Ltd., incorporated in the year 1996, is a Large Cap company (having a market cap of Rs 162404.15 Crore) operating in IT Software sector.","Jul 3, 2024, 09:31 AM IST"
133,"Reduce Tech Mahindra, target price Rs 1230", Prabhudas Lilladher,"Tech Mahindra Ltd., incorporated in the year 1986, is a Large Cap company (having a market cap of Rs 142899.77 Crore) operating in IT Software sector.","Jul 3, 2024, 09:28 AM IST"
134,"Buy Infosys, target price Rs 1920", BNP Paribas,"Infosys Ltd., incorporated in the year 1981, is a Large Cap company (having a market cap of Rs 669451.90 Crore) operating in IT Software sector.","Jul 3, 2024, 09:24 AM IST"
135,"Buy HCL Technologies, target price Rs 1750", BNP Paribas Securities,"HCL Technologies Ltd., incorporated in the year 1991, is a Large Cap company (having a market cap of Rs 401839.53 Crore) operating in IT Software sector.","Jul 3, 2024, 09:21 AM IST"
136,"Buy Andhra Paper, target price Rs 803", Axis Securities,"Andhra Paper Ltd., incorporated in the year 1964, is a Small Cap company (having a market cap of Rs 2457.39 Crore) operating in Paper sector","Jul 3, 2024, 09:16 AM IST"
137,"Neutral on Avenue Supermarts, target price Rs 5310", Motilal Oswal,"Avenue Supermarts Ltd., incorporated in the year 2000, is a Large Cap company (having a market cap of Rs 310650.21 Crore) operating in Retail sector.","Jul 3, 2024, 09:11 AM IST"
138,"Buy Hero MotoCorp, target price Rs 6696", Hem Securities,"Hero MotoCorp Ltd., incorporated in the year 1984, is a Large Cap company (having a market cap of Rs 111850.22 Crore) operating in Auto sector.","Jul 2, 2024, 09:35 AM IST"
139,"Buy Mahindra & Mahindra, target price Rs 3250", Prabhudas Lilladher,"Mahindra & Mahindra Ltd., incorporated in the year 1945, is a Large Cap company (having a market cap of Rs 356986.04 Crore) operating in Auto sector.","Jul 2, 2024, 09:31 AM IST"
140,"Buy R R Kabel, target price Rs 1870", JM Financial,"R R Kabel Ltd., incorporated in the year 1995, is a Small Cap company (having a market cap of Rs 19862.31 Crore) operating in Consumer Durables sector.","Jul 2, 2024, 09:27 AM IST"
141,"Buy Stove Kraft, target price Rs 780", JM Financial,"Stove Kraft Ltd., incorporated in the year 1999, is a Small Cap company (having a market cap of Rs 2138.28 Crore) operating in Consumer Durables sector.","Jul 2, 2024, 09:24 AM IST"
142,"Buy Bajaj Electricals, target price Rs 1300", JM Financial,"Bajaj Electricals Ltd. key Products/Revenue Segments include Consumer Durables, Contract Revenue, Scrap and Other Operating Revenue for the year ending 31-Mar-2022.","Jul 2, 2024, 09:21 AM IST"
143,"Buy V-Guard Industries, target price Rs 480", JM Financial,"V-Guard Industries Ltd., incorporated in the year 1996, is a Mid Cap company (having a market cap of Rs 18852.35 Crore) operating in Consumer Durables sector.","Jul 2, 2024, 09:18 AM IST"
144,"Buy Havells India, target price Rs 1930", JM Financial,"Havells India Ltd., incorporated in the year 1983, is a Large Cap company (having a market cap of Rs 114300.72 Crore) operating in Consumer Durables sector.","Jul 2, 2024, 09:14 AM IST"
145,"Buy KPIT Technologies, target price Rs 2030", JM Financial,KPIT Technologies Ltd. key Products/Revenue Segments include Software Services and Software Products for the year ending 31-Mar-2023.,"Jul 1, 2024, 10:16 AM IST"
146,"Buy Coforge, target price Rs 5570", JM Financial,Coforge Ltd. key Products/Revenue Segments include Sale of services and Software Products for the year ending 31-Mar-2023.,"Jul 1, 2024, 10:13 AM IST"
147,"Buy Kalpataru Projects International, target price Rs 1385", Motilal Oswal,"Kalpataru Projects International Ltd., incorporated in the year 1981, is a Mid Cap company (having a market cap of Rs 19098.79 Crore) operating in Power sector.","Jul 1, 2024, 10:07 AM IST"
148,"Buy Adani Ports & Special Economic Zone, target price Rs 1700", Motilal Oswal,"Adani Ports & Special Economic Zone Ltd., incorporated in the year 1998, is a Large Cap company (having a market cap of Rs 319290.14 Crore) operating in Shipping sector.","Jul 1, 2024, 09:42 AM IST"
149,"Buy Dr. Reddy's Laboratories, target price Rs 6500", Prabhudas Lilladher,"Dr. Reddy's Laboratories Ltd., incorporated in the year 1984, is a Large Cap company (having a market cap of Rs 106802.89 Crore) operating in Pharmaceuticals sector.","Jul 1, 2024, 09:37 AM IST"
150,"Buy Satia Industries, target price Rs 153", Hem Securities,"Satia Industries Ltd., incorporated in the year 1980, is a Small Cap company (having a market cap of Rs 1272.00 Crore) operating in Paper sector.","Jul 1, 2024, 09:31 AM IST"
151,"Buy JK Tyre & Industries, target price Rs 485", Axis Securities,"JK Tyre & Industries Ltd. key Products/Revenue Segments include Tyres, Tubes & Flaps, Other Services and Other Operating Revenue for the year ending 31-Mar-2023.","Jul 1, 2024, 09:27 AM IST"
152,"Buy EPL, target price Rs 250", Motilal Oswal,"EPL Ltd. key Products/Revenue Segments include Laminated Tubes, Service Charges, Royalty Income, Scrap and Export Incentives for the year ending 31-Mar-2023.","Jun 28, 2024, 12:20 PM IST"
153,"Buy Star Health, target price Rs 730.", Motilal Oswal,"Star Health and Allied Insurance Company Ltd., incorporated in the year 2005, is a Large Cap company (having a market cap of Rs 31780.89 Crore) operating in Financial Services sector.","Jun 28, 2024, 12:15 PM IST"
154,"Buy UltraTech Cement, target price Rs 13300", Motilal Oswal,"UltraTech Cement Ltd., incorporated in the year 2000, is a Large Cap company (having a market cap of Rs 333394.52 Crore) operating in Cement sector.","Jun 28, 2024, 12:12 PM IST"
155,"Buy Reliance Industries, target price Rs 3275", Motilal Oswal,"Reliance Industries Ltd., incorporated in the year 1973, is a Large Cap company (having a market cap of Rs 2088799.34 Crore) operating in Diversified sector.","Jun 28, 2024, 11:54 AM IST"
156,"Buy Godrej Properties, target price Rs 3600", Motilal Oswal,"Godrej Properties Ltd., incorporated in the year 1985, is a Large Cap company (having a market cap of Rs 86081.64 Crore) operating in Real Estate sector.","Jun 28, 2024, 11:50 AM IST"
157,"Buy TTK Prestige, target price Rs 920", ICICI Securities,TTK Prestige Ltd. key Products/Revenue Segments include Domestic Appliances and Scrap for the year ending 31-Mar-2023.,"Jun 27, 2024, 10:13 AM IST"
158,"Buy RateGain Travel Technologies, target price Rs 858", Hem Securities,"RateGain Travel Technologies Ltd., incorporated in the year 2012, is a Large Cap company (having a market cap of Rs 8668.95 Crore) operating in General sector.","Jun 27, 2024, 09:42 AM IST"
159,"Buy Cipla, target price Rs 1700", Motilal Oswal,"Cipla Ltd., incorporated in the year 1935, is a Large Cap company (having a market cap of Rs 119417.66 Crore) operating in Pharmaceuticals sector.","Jun 27, 2024, 09:38 AM IST"
160,"Buy Hindustan Unilever, target price Rs 2900", Motilal Oswal,"Hindustan Unilever Ltd., incorporated in the year 1933, is a Large Cap company (having a market cap of Rs 574616.04 Crore) operating in FMCG sector.","Jun 27, 2024, 09:35 AM IST"
161,"Buy Hindalco Industries, target price Rs 779", Prabhudas Lilladher,"Hindalco Industries Ltd., incorporated in the year 1958, is a Large Cap company (having a market cap of Rs 151619.70 Crore) operating in Metals - Non Ferrous sector.","Jun 27, 2024, 09:32 AM IST"
162,"Buy Ashoka Buildcon, target price Rs 277", Hem Securities,"Ashoka Buildcon Ltd., incorporated in the year 1993, is a Mid Cap company (having a market cap of Rs 6639.38 Crore) operating in Infrastructure sector.","Jun 27, 2024, 09:28 AM IST"
163,"Accumulate NLC India, target price Rs 300", Anand Rathi,"NLC India Ltd., incorporated in the year 1956, is a Mid Cap company (having a market cap of Rs 33528.87 Crore) operating in Power sector.","Jun 27, 2024, 09:22 AM IST"
164,"Buy Shivalik Bimetal Controls, target price Rs 730", JM Financial,"Shivalik Bimetal Controls Ltd., incorporated in the year 1984, is a Small Cap company (having a market cap of Rs 3135.97 Crore) operating in Metals - Ferrous sector.","Jun 26, 2024, 10:21 AM IST"
165,"Buy TCI Express, target price Rs 1410", Prabhudas Lilladher,"TCI Express Ltd., incorporated in the year 2008, is a Mid Cap company (having a market cap of Rs 4461.34 Crore) operating in Logistics sector.","Jun 26, 2024, 10:15 AM IST"
166,"Buy LIC Housing Finance, target price Rs 930", Motilal Oswal,"LIC Housing Finance Ltd., incorporated in the year 1989, is a Large Cap company (having a market cap of Rs 42346.60 Crore) operating in NBFC sector.","Jun 26, 2024, 10:12 AM IST"
167,"Buy Olectra Greentech, target price Rs 2086", Geojit,"Olectra Greentech Ltd., incorporated in the year 2000, is a Small Cap company (having a market cap of Rs 14841.84 Crore) operating in Electric/Electronics sector.","Jun 26, 2024, 09:43 AM IST"
168,"Hold Kalpataru Projects International, target price Rs 1211", Prabhudas Lilladher,"Kalpataru Projects International Ltd., incorporated in the year 1981, is a Mid Cap company (having a market cap of Rs 19238.50 Crore) operating in Power sector.","Jun 26, 2024, 09:39 AM IST"
169,"Buy Welspun Corp, target price Rs 620", Prabhudas Lilladher,"Welspun Corp Ltd., incorporated in the year 1995, is a Mid Cap company (having a market cap of Rs 14175.80 Crore) operating in Metals - Ferrous sector.","Jun 26, 2024, 09:35 AM IST"
170,"Buy Avalon Technologies, target price Rs 700", Prabhudas Lilladher,"Avalon Technologies Ltd., incorporated in the year 1999, is a Small Cap company (having a market cap of Rs 3650.67 Crore) operating in General sector.","Jun 26, 2024, 09:29 AM IST"
171,"Buy Oil And Natural Gas Corporation, target price Rs 340", Motilal Oswal,"Oil And Natural Gas Corporation Ltd., incorporated in the year 1993, is a Large Cap company (having a market cap of Rs 339541.74 Crore) operating in Gas & Petroleum sector.","Jun 25, 2024, 09:34 AM IST"
172,"Buy Hindustan Petroleum Corporation, target price Rs 400", Motilal Oswal,"Hindustan Petroleum Corporation Ltd., incorporated in the year 1952, is a Large Cap company (having a market cap of Rs 71909.76 Crore) operating in Gas & Petroleum sector.","Jun 25, 2024, 09:30 AM IST"
173,"Buy Computer Age Management Services, target price Rs 4200", Motilal Oswal,"Computer Age Management Services Ltd., incorporated in the year 1988, is a Small Cap company (having a market cap of Rs 17968.44 Crore) operating in Financial Services sector.","Jun 25, 2024, 09:27 AM IST"
174,"Buy Gillette India, target price Rs 8920", HDFC Securities,"Gillette India Ltd., incorporated in the year 1984, is a Large Cap company (having a market cap of Rs 24302.05 Crore) operating in FMCG sector.","Jun 25, 2024, 09:22 AM IST"
175,"Buy S P Apparels, target price Rs 801", HDFC Securities,"S P Apparels Ltd. key Products/Revenue Segments include Garments, Duty Drawback, Sale of services, Waste (Cotton), Yarn, Fabric, Cotton and Scrap for the year ending 31-Mar-2023.","Jun 25, 2024, 09:18 AM IST"
176,"Add Ujjivan Small Finance Bank, target price Rs 57", Kotak Institutional Equities,"Ujjivan Small Finance Bank Ltd., incorporated in the year 2016, is a banking company (having a market cap of Rs 8853.42 Crore).","Jun 25, 2024, 09:14 AM IST"
177,"Buy Hindalco Industries, target price Rs 791", Geojit,"Hindalco Industries Ltd., incorporated in the year 1958, is a Large Cap company (having a market cap of Rs 153990.51 Crore) operating in Metals - Non Ferrous sector.","Jun 25, 2024, 09:10 AM IST"
178,"Buy Voltas, target price Rs 1770", JM Financial,"Voltas Ltd., incorporated in the year 1954, is a Large Cap company (having a market cap of Rs 49181.05 Crore) operating in Consumer Durables sector.","Jun 24, 2024, 10:43 AM IST"
179,"Buy Star Health and Allied Insurance Company, target price Rs 730", Motilal Oswal,"Star Health and Allied Insurance Company Ltd., incorporated in the year 2005, is a Large Cap company (having a market cap of Rs 30519.60 Crore) operating in Financial Services sector.","Jun 24, 2024, 10:39 AM IST"
180,"Add Prince Pipes & Fittings, target price Rs 723", ICICI Securities,"Prince Pipes & Fittings Ltd., incorporated in the year 1987, is a Small Cap company (having a market cap of Rs 7652.49 Crore) operating in Plastics sector.","Jun 24, 2024, 09:37 AM IST"
181,"Buy JK Lakshmi Cement, target price Rs 915", Axis Securities,"JK Lakshmi Cement Ltd., incorporated in the year 1938, is a Mid Cap company (having a market cap of Rs 9771.32 Crore) operating in Cement sector.","Jun 24, 2024, 09:32 AM IST"
182,"Buy PCBL, target price Rs 335", JM Financial,"PCBL Ltd. key Products/Revenue Segments include Carbon Black, Power, Export Incentives and Scrap for the year ending 31-Mar-2023.","Jun 24, 2024, 09:26 AM IST"
183,"Hold Bajaj Auto, target price Rs 9984", Prabhudas Lilladher,"Bajaj Auto Ltd., incorporated in the year 2007, is a Large Cap company (having a market cap of Rs 268075.38 Crore) operating in Auto sector.","Jun 24, 2024, 09:23 AM IST"
184,"Buy PVR INOX, target price Rs 1700", Anand Rathi,"PVR INOX Ltd., incorporated in the year 1995, is a Mid Cap company (having a market cap of Rs 14100.45 Crore) operating in Media & Entertainment sector.","Jun 24, 2024, 09:16 AM IST"
185,"Buy Balaji Amines, target price Rs 2930", Anand Rathi,"Balaji Amines Ltd., incorporated in the year 1988, is a Small Cap company (having a market cap of Rs 7916.21 Crore) operating in Chemicals sector.","Jun 21, 2024, 09:42 AM IST"
186,"Buy Triveni Engineering & Industries, target price Rs 465", Axis Securities,"Triveni Engineering & Industries Ltd., incorporated in the year 1932, is a Small Cap company (having a market cap of Rs 9053.62 Crore) operating in Sugar sector.","Jun 21, 2024, 09:35 AM IST"
187,"Buy Rudra Global Infra Products, target price Rs 70", ProfitMart,"Rudra Global Infra Products Ltd., incorporated in the year 2010, is a Small Cap company (having a market cap of Rs 513.96 Crore) operating in Metals - Ferrous sector.","Jun 21, 2024, 09:31 AM IST"
188,"Buy Kirloskar Oil Engines, target price Rs 1500", Motilal Oswal,"Kirloskar Oil Engines Ltd., incorporated in the year 2009, is a Small Cap company (having a market cap of Rs 19443.65 Crore) operating in Engineering sector.","Jun 21, 2024, 09:20 AM IST"
189,"Buy Cummins India, target price Rs 4300", Motilal Oswal,"Cummins India Ltd., incorporated in the year 1962, is a Mid Cap company (having a market cap of Rs 106916.04 Crore) operating in Engineering sector.","Jun 21, 2024, 09:16 AM IST"
190,"Buy Lemon Tree Hotels, target price Rs 175", Motilal Oswal,"Lemon Tree Hotels Ltd. key Products/Revenue Segments include Income from Rooms, Restaurants & Other Services and Other Operating Revenue for the year ending 31-Mar-2023.","Jun 21, 2024, 09:08 AM IST"
191,"Buy Indian Hotels Company, target price Rs 680", Motilal Oswal,"Indian Hotels Company Ltd., incorporated in the year 1902, is a Mid Cap company (having a market cap of Rs 90871.91 Crore) operating in Tourism & Hospitality sector.","Jun 21, 2024, 09:00 AM IST"
192,"Buy HDFC Life Insurance Company, target price Rs 710", Geojit,"HDFC Life Insurance Company Ltd., incorporated in the year 2000, is a Large Cap company (having a market cap of Rs 128239.29 Crore) operating in Financial Services sector.","Jun 20, 2024, 10:31 AM IST"
193,"Accumulate Ambuja Cements, target price Rs 697", Prabhudas Lilladher,"Ambuja Cements Ltd., incorporated in the year 1981, is a Large Cap company (having a market cap of Rs 164241.07 Crore) operating in Cement sector.","Jun 20, 2024, 09:38 AM IST"
194,"Buy Engineers India, target price Rs 295", Prabhudas Lilladher,"Engineers India Ltd., incorporated in the year 1965, is a Mid Cap company (having a market cap of Rs 14848.60 Crore) operating in Services sector.","Jun 20, 2024, 09:30 AM IST"
195,"Buy Apollo Hospitals Enterprise, target price Rs 7059", Geojit,"Apollo Hospitals Enterprise Ltd., incorporated in the year 1979, is a Large Cap company (having a market cap of Rs 88766.18 Crore) operating in Hospitals & Allied Services sector.","Jun 20, 2024, 09:20 AM IST"
196,"Buy Cyient DLM, target price Rs 851", LKP Securities,"Cyient DLM Ltd., incorporated in the year 1993, is a Small Cap company (having a market cap of Rs 5712.82 Crore) operating in General sector.","Jun 20, 2024, 09:10 AM IST"
197,"Buy DCB Bank, target price Rs 175", Motilal Oswal,"DCB Bank Ltd., incorporated in the year 1995, is a banking company (having a market cap of Rs 4301.69 Crore).","Jun 20, 2024, 09:01 AM IST"
198,"Add Happiest Minds Technologies, target price Rs 900", HDFC Securities,"Happiest Minds Technologies Ltd., incorporated in the year 2011, is a Small Cap company (having a market cap of Rs 13516.67 Crore) operating in IT Software sector.","Jun 20, 2024, 08:57 AM IST"
199,"Add Chemplast Sanmar, target price Rs 665", ICICI Securities,"Chemplast Sanmar Ltd., incorporated in the year 1985, is a Small Cap company (having a market cap of Rs 1187.55 Crore) operating in Chemicals sector.","Jun 19, 2024, 11:01 AM IST"
200,"Buy Navin Fluorine International, target price Rs 4135", ICICI Securities,"Navin Fluorine International Ltd., incorporated in the year 1998, is a Mid Cap company (having a market cap of Rs 17844.94 Crore) operating in Chemicals sector.","Jun 19, 2024, 10:58 AM IST"
201,"Buy IIFL Finance, target price Rs 570", Motilal Oswal,"IIFL Finance Ltd., incorporated in the year 1995, is a Mid Cap company (having a market cap of Rs 20426.35 Crore) operating in NBFC sector.","Jun 19, 2024, 10:33 AM IST"
202,"Buy Trent, target price Rs 5800", Motilal Oswal,"Trent Ltd., incorporated in the year 1952, is a Large Cap company (having a market cap of Rs 190457.23 Crore) operating in Retail sector.","Jun 19, 2024, 10:29 AM IST"
203,"Buy MMTC, target price Rs 90", Prabhudas Lilladher,"MMTC Ltd., incorporated in the year 1963, is a Mid Cap company (having a market cap of Rs 12574.50 Crore) operating in Trading sector.","Jun 19, 2024, 09:41 AM IST"
204,"Buy Krishna Institute of Medical Sciences, target price Rs 2200", Prabhudas Lilladher,"Krishna Institute of Medical Sciences Ltd., incorporated in the year 1973, is a Small Cap company (having a market cap of Rs 16326.47 Crore) operating in Hospitals & Allied Services sector.","Jun 19, 2024, 09:37 AM IST"
205,"Buy Ramkrishna Forgings, target price Rs 850", Prabhudas Lilladher,"Ramkrishna Forgings Ltd., incorporated in the year 1981, is a Small Cap company (having a market cap of Rs 14630.22 Crore) operating in Auto Ancillaries sector.","Jun 19, 2024, 09:34 AM IST"
206,"Buy DOMS Industries, target price Rs 2000", JM Financial,"DOMS Industries Ltd., incorporated in the year 2006, is a Small Cap company (having a market cap of Rs 11671.67 Crore) operating in Paper sector.","Jun 18, 2024, 10:03 AM IST"
207,"Buy FSN E-Commerce Ventures, target price Rs 230", JM Financial,"FSN E-Commerce Ventures Ltd., incorporated in the year 2012, is a Small Cap company (having a market cap of Rs 48854.49 Crore) operating in Services sector.","Jun 18, 2024, 09:59 AM IST"
208,"Buy Zomato, target price Rs 250", JM Financial,"Zomato Ltd., incorporated in the year 2010, is a Small Cap company (having a market cap of Rs 164259.65 Crore) operating in Services sector.","Jun 18, 2024, 09:56 AM IST"
209,"Buy Mahindra & Mahindra Financial Services, target price Rs 355", Motilal Oswal,"Mahindra & Mahindra Financial Services Ltd., incorporated in the year 1991, is a Large Cap company (having a market cap of Rs 36936.17 Crore) operating in NBFC sector.","Jun 18, 2024, 09:26 AM IST"
210,"Buy ICICI Lombard, target price Rs 2100", Motilal Oswal,"ICICI Lombard General Insurance Company Ltd., incorporated in the year 2000, is a Large Cap company (having a market cap of Rs 85278.90 Crore) operating in Financial Services sector.","Jun 18, 2024, 09:15 AM IST"
211,"Buy Macrotech Developers, target price Rs 1770", Motilal Oswal,"Macrotech Developers Ltd., incorporated in the year 1995, is a Small Cap company (having a market cap of Rs 154846.78 Crore) operating in Real Estate sector.","Jun 18, 2024, 09:11 AM IST"
212,"Buy Mahindra & Mahindra, target price Rs 3310", Motilal Oswal,"Mahindra & Mahindra Ltd., incorporated in the year 1945, is a Large Cap company (having a market cap of Rs 364179.85 Crore) operating in Auto sector.","Jun 18, 2024, 09:07 AM IST"
213,"Buy Godrej Consumer Products, target price Rs 1650", ICICI Securities,"Godrej Consumer Products Ltd., incorporated in the year 2000, is a Large Cap company (having a market cap of Rs 144146.07 Crore) operating in FMCG sector.","Jun 14, 2024, 09:49 AM IST"
214,"Buy Bajaj Consumer Care, target price Rs 300", ICICI Securities,"Bajaj Consumer Care Ltd., incorporated in the year 2006, is a Mid Cap company (having a market cap of Rs 3744.34 Crore) operating in FMCG sector.","Jun 14, 2024, 09:46 AM IST"
215,"Buy PDS, target price Rs 780", JM Financial,"PDS Ltd. key Products/Revenue Segments include Textiles, Sale of services and Rental Income for the year ending 31-Mar-2023.","Jun 14, 2024, 09:25 AM IST"
216,"Buy SBI Cards and Payment Services, target price Rs 855", Anand Rathi,"SBI Cards and Payment Services Ltd. key Products/Revenue Segments include Fees & Commission Income, Interest, Other Services, Sale of services and Commission for the year ending 31-Mar-2023.","Jun 14, 2024, 09:22 AM IST"
217,"Buy Andhra Sugars, target price Rs 140", Axis Securities,"Andhra Sugars Ltd., incorporated in the year 1947, is a Small Cap company (having a market cap of Rs 1686.06 Crore) operating in Diversified sector.","Jun 14, 2024, 09:18 AM IST"
218,"Buy Hindustan Petroleum Corporation, target price Rs 600", Motilal Oswal,"Hindustan Petroleum Corporation Ltd. key Products/Revenue Segments include Refinery, Rent and Other Operating Revenue for the year ending 31-Mar-2023.","Jun 14, 2024, 09:14 AM IST"
219,"Buy Indian Oil Corporation, target price Rs 195", Motilal Oswal,"Indian Oil Corporation Ltd., incorporated in the year 1959, is a Large Cap company (having a market cap of Rs 238578.32 Crore) operating in Gas & Petroleum sector.","Jun 14, 2024, 09:11 AM IST"
220,"Buy GMR Airports Infrastructure, target price Rs 112", Anand Rathi,"GMR Airports Infrastructure Ltd., incorporated in the year 1996, is a Mid Cap company (having a market cap of Rs 54401.97 Crore) operating in Infrastructure sector.","Jun 13, 2024, 09:35 AM IST"
221,"Buy Varun Beverages, target price Rs 1900", Anand Rathi,"Varun Beverages Ltd., incorporated in the year 1995, is a Large Cap company (having a market cap of Rs 202414.61 Crore) operating in FMCG sector.","Jun 13, 2024, 09:32 AM IST"
222,"Buy Hindustan Zinc, target price Rs 890", Anand Rathi,"Hindustan Zinc Ltd., incorporated in the year 1966, is a Large Cap company (having a market cap of Rs 290807.58 Crore) operating in Metals - Non Ferrous sector.","Jun 13, 2024, 09:24 AM IST"
223,"Buy Trent, target price Rs 5500", Motilal Oswal,"Trent Ltd., incorporated in the year 1952, is a Large Cap company (having a market cap of Rs 178742.06 Crore) operating in Retail sector.","Jun 13, 2024, 09:19 AM IST"
224,"Buy Mankind Pharma, target price Rs 2650", Motilal Oswal,"Mankind Pharma Ltd., incorporated in the year 1991, is a Small Cap company (having a market cap of Rs 89132.93 Crore) operating in Pharmaceuticals sector.","Jun 13, 2024, 09:16 AM IST"
225,"Sell GAIL (India), target price Rs 170", Prabhudas Lilladher,"GAIL (India) Ltd., incorporated in the year 1984, is a Large Cap company (having a market cap of Rs 142627.06 Crore) operating in Gas & Petroleum sector.","Jun 13, 2024, 09:11 AM IST"
226,"Buy Mold-Tek Packaging, target price Rs 957", Geojit,"Mold-Tek Packaging Ltd., incorporated in the year 1997, is a Small Cap company (having a market cap of Rs 2658.65 Crore) operating in Plastics sector.","Jun 13, 2024, 09:08 AM IST"
227,"Buy India Shelter Finance Corporation, target price Rs 800", ICICI Securities,"India Shelter Finance Corporation Ltd., incorporated in the year 1998, is a Small Cap company (having a market cap of Rs 6965.82 Crore) operating in NBFC sector.","Jun 12, 2024, 10:08 AM IST"
228,"Buy Tata Motors, target price Rs 1200", JM Financial,"Tata Motors Ltd., incorporated in the year 1945, is a Large Cap company (having a market cap of Rs 328086.28 Crore) operating in Auto sector.","Jun 12, 2024, 10:05 AM IST"
229,"Buy Coal India, target price Rs 545", Anand Rathi,"Coal India Ltd., incorporated in the year 1973, is a Large Cap company (having a market cap of Rs 293561.56 Crore) operating in Mining sector.","Jun 12, 2024, 09:28 AM IST"
230,"Buy JK Paper, target price Rs 720", Prabhudas Lilladher,"JK Paper Ltd., incorporated in the year 1960, is a Small Cap company (having a market cap of Rs 7359.68 Crore) operating in Paper sector.","Jun 12, 2024, 09:25 AM IST"
231,"Buy Clean Science & Technology, target price Rs 1575", Anand Rathi,"Clean Science & Technology Ltd., incorporated in the year 2003, is a Small Cap company (having a market cap of Rs 14561.84 Crore) operating in Chemicals sector.","Jun 12, 2024, 09:21 AM IST"
232,"Buy Engineers India, target price Rs 295", Prabhudas Lilladher,"Engineers India Ltd., incorporated in the year 1965, is a Mid Cap company (having a market cap of Rs 13869.52 Crore) operating in Services sector.","Jun 12, 2024, 09:17 AM IST"
233,"Buy Home First Finance Company India, target price Rs 1080", Motilal Oswal,"Home First Finance Company India Ltd., incorporated in the year 2010, is a Small Cap company (having a market cap of Rs 8183.32 Crore) operating in NBFC sector.","Jun 12, 2024, 09:13 AM IST"
234,"Buy Aptech, target price Rs 280", Prabhudas Lilladher,"Aptech Ltd., incorporated in the year 2000, is a Small Cap company (having a market cap of Rs 1347.64 Crore) operating in Services sector.","Jun 11, 2024, 09:46 AM IST"
